Muscle Name,Negative Force (F_iso)
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
recfem_l,-0.0015166588585251327
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
recfem_l,-0.0015166588585251327
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
recfem_l,-0.0015166588585251327
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
recfem_l,-0.0015166588585251327
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
recfem_l,-0.0015166588585251327
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
recfem_l,-0.0015166588585251327
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
recfem_l,-0.0015166588585251327
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
recfem_l,-0.0015166588585251327
tibpost_l,-0.0009157758278175981
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
recfem_l,-0.0015166588585251327
tibpost_l,-0.0009157758278175981
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
recfem_l,-0.0015166588585251327
tibpost_l,-0.0009157758278175981
fdl_r,-0.0009495832591463966
fhl_r,-0.0007969248717047865
perlong_r,-0.00010846967258860115
piri_r,-0.0005638725726834173
tibpost_r,-0.0008991609898548831
edl_l,-0.0011257800365724973
ehl_l,-0.001218945473052501
fdl_l,-0.0008662359899086999
fhl_l,-0.0001142603524826679
perlong_l,-0.0005859762037599247
piri_l,-0.0012751236848550635
recfem_l,-0.0015166588585251327
tibpost_l,-0.0009157758278175981
