Muscle Name,Negative Force (F_iso)
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
recfem_l,-0.0013536458203521327
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
recfem_l,-0.0013536458203521327
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
recfem_l,-0.0013536458203521327
semimem_l,-4.5321718967244953e-05
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
recfem_l,-0.0013536458203521327
semimem_l,-4.5321718967244953e-05
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
recfem_l,-0.0013536458203521327
semimem_l,-4.5321718967244953e-05
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
recfem_l,-0.0013536458203521327
semimem_l,-4.5321718967244953e-05
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
recfem_l,-0.0013536458203521327
semimem_l,-4.5321718967244953e-05
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
recfem_l,-0.0013536458203521327
semimem_l,-4.5321718967244953e-05
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
recfem_l,-0.0013536458203521327
semimem_l,-4.5321718967244953e-05
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
recfem_l,-0.0013536458203521327
semimem_l,-4.5321718967244953e-05
fdl_r,-0.0008381804010711301
fhl_r,-0.0004946012721359303
piri_r,-0.0014034254929903892
tibpost_r,-0.0006946346429052035
fdl_l,-0.0005848993673532257
piri_l,-0.00035223950871132633
recfem_l,-0.0013536458203521327
semimem_l,-4.5321718967244953e-05
